GEOID,NAME,est2019,est2021,shift,mn
0602364,"Apple Valley town, California",32,42.6,10.6,37.3
4806128,"Baytown city, Texas",24.2,29.2,5,26.7
0846465,"Loveland city, Colorado",25.5,30.3,4.8,27.9
0980000,"Waterbury city, Connecticut",25.2,29.5,4.3,27.4
1224125,"Fort Myers city, Florida",23.1,27.1,4,25.1
4876000,"Waco city, Texas",15.8,19.8,4,17.8
0648354,"Modesto city, California",28.2,32,3.8,30.1
0560410,"Rogers city, Arkansas",15.1,18.7,3.6,16.9
0515190,"Conway city, Arkansas",20.4,23.8,3.4,22.1
1239550,"Lauderhill city, Florida",28.1,31.4,3.3,29.8
2688940,"Wyoming city, Michigan",20.4,23.7,3.3,22
5560500,"Oshkosh city, Wisconsin",17,20.1,3.1,18.6
0103076,"Auburn city, Alabama",18,21,3,19.5
0686832,"Yorba Linda city, California",30.4,33.4,3,31.9
1216525,"Daytona Beach city, Florida",19.3,22.3,3,20.8
1257425,"Plantation city, Florida",25.8,28.8,3,27.3
1258715,"Port St. Lucie city, Florida",29.2,32.2,3,30.7
0682954,"Visalia city, California",20.6,23.5,2.9,22
1254200,"Palm Coast city, Florida",25.3,28.2,2.9,26.8
1239925,"Lehigh Acres CDP, Florida",35.5,38.3,2.8,36.9
4810768,"Brownsville city, Texas",18.5,21.2,2.7,19.9
1200410,"Alafaya CDP, Florida",29.3,31.9,2.6,30.6
4738320,"Johnson City city, Tennessee",16.6,19.2,2.6,17.9
4839148,"Killeen city, Texas",23,25.4,2.4,24.2
0659444,"Rancho Cordova city, California",26.8,29.1,2.3,28
1831000,"Hammond city, Indiana",23.9,26.2,2.3,25
3570500,"Santa Fe city, New Mexico",19.3,21.6,2.3,20.5
5502375,"Appleton city, Wisconsin",20.4,22.6,2.2,21.5
0410670,"Casas Adobes CDP, Arizona",23.6,25.7,2.1,24.6
3563460,"Rio Rancho city, New Mexico",28.1,30.1,2,29.1
5380010,"Yakima city, Washington",17.5,19.5,2,18.5
2829700,"Gulfport city, Mississippi",22.1,24,1.9,23
4816432,"Conroe city, Texas",25.5,27.4,1.9,26.4
4843888,"Longview city, Texas",20.4,22.3,1.9,21.4
4845384,"McAllen city, Texas",20,21.9,1.9,21
4850820,"New Braunfels city, Texas",26.4,28.3,1.9,27.4
1765000,"Rockford city, Illinois",20.2,22,1.8,21.1
2036000,"Kansas City city, Kansas",21.1,22.9,1.8,22
0613014,"Chico city, California",15.5,17.2,1.7,16.4
1823278,"Fishers city, Indiana",25.4,27.1,1.7,26.2
4023200,"Edmond city, Oklahoma",22.1,23.8,1.7,23
4147000,"Medford city, Oregon",16.1,17.8,1.7,17
4737640,"Jackson city, Tennessee",17.5,19.2,1.7,18.4
0177256,"Tuscaloosa city, Alabama",16.7,18.3,1.6,17.5
0464210,"San Tan Valley CDP, Arizona",39,40.6,1.6,39.8
0845970,"Longmont city, Colorado",25.6,27.2,1.6,26.4
4853388,"Odessa city, Texas",20.6,22.2,1.6,21.4
0624638,"Folsom city, California",24.4,25.9,1.5,25.1
0659962,"Redlands city, California",24,25.5,1.5,24.8
0680854,"Tustin city, California",25.1,26.6,1.5,25.9
0877290,"Thornton city, Colorado",33.3,34.8,1.5,34
0918430,"Danbury city, Connecticut",31.2,32.7,1.5,32
4807000,"Beaumont city, Texas",20.5,22,1.5,21.2
4832372,"Harlingen city, Texas",17.3,18.8,1.5,18
4841980,"League City city, Texas",29.6,31.1,1.5,30.4
0150000,"Mobile city, Alabama",21.5,22.9,1.4,22.2
1216725,"Deerfield Beach city, Florida",28,29.4,1.4,28.7
1983910,"West Des Moines city, Iowa",17.2,18.6,1.4,17.9
3725580,"Gastonia city, North Carolina",23.5,24.9,1.4,24.2
4875428,"Victoria city, Texas",18.6,20,1.4,19.3
7263820,"Ponce zona urbana, Puerto Rico",22.8,24.2,1.4,23.5
1269700,"Sunrise city, Florida",26.7,28,1.3,27.4
1919000,"Davenport city, Iowa",18,19.3,1.3,18.6
3663000,"Rochester city, New York",18.3,19.6,1.3,19
4263624,"Reading city, Pennsylvania",23.1,24.4,1.3,23.8
5367167,"Spokane Valley city, Washington",21.9,23.2,1.3,22.5
5522300,"Eau Claire city, Wisconsin",15.1,16.4,1.3,15.8
0151000,"Montgomery city, Alabama",19.7,20.9,1.2,20.3
1216475,"Davie town, Florida",27.1,28.3,1.2,27.7
1243975,"Melbourne city, Florida",20,21.2,1.2,20.6
1938595,"Iowa City city, Iowa",17.5,18.7,1.2,18.1
4852356,"North Richland Hills city, Texas",28.6,29.8,1.2,29.2
0633434,"Hesperia city, California",41.1,42.2,1.1,41.7
2754880,"Rochester city, Minnesota",16.2,17.3,1.1,16.8
5157000,"Norfolk city, Virginia",22,23.1,1.1,22.6
0121184,"Dothan city, Alabama",20.1,21.1,1,20.6
0541000,"Little Rock city, Arkansas",17.3,18.3,1,17.8
1217100,"Delray Beach city, Florida",21.4,22.4,1,21.9
1225175,"Gainesville city, Florida",18.1,19.1,1,18.6
1854180,"Noblesville city, Indiana",27.3,28.3,1,27.8
2205000,"Baton Rouge city, Louisiana",21.6,22.6,1,22.1
3665508,"Schenectady city, New York",21,22,1,21.5
4561405,"Rock Hill city, South Carolina",25.3,26.3,1,25.8
4879000,"Wichita Falls city, Texas",14.6,15.6,1,15.1
5335275,"Kennewick city, Washington",21,22,1,21.5
0423620,"Flagstaff city, Arizona",14.5,15.4,0.9,14.9
0485540,"Yuma city, Arizona",16.2,17.1,0.9,16.6
2240735,"Lafayette city, Louisiana",20.1,21,0.9,20.6
4516000,"Columbia city, South Carolina",16.3,17.2,0.9,16.8
4872176,"Temple city, Texas",19.5,20.4,0.9,20
2360545,"Portland city, Maine",20,20.8,0.8,20.4
2706382,"Blaine city, Minnesota",26.5,27.3,0.8,26.9
3825700,"Fargo city, North Dakota",16.9,17.7,0.8,17.3
0613588,"Citrus Heights city, California",26.8,27.5,0.7,27.1
1301052,"Albany city, Georgia",19.5,20.2,0.7,19.9
1608830,"Boise City city, Idaho",18.6,19.3,0.7,19
1714351,"Cicero town, Illinois",31.4,32.1,0.7,31.8
3260600,"Reno city, Nevada",20.9,21.6,0.7,21.2
4842508,"Lewisville city, Texas",26.7,27.4,0.7,27
5176432,"Suffolk city, Virginia",28.9,29.6,0.7,29.2
0137000,"Huntsville city, Alabama",18.6,19.2,0.6,18.9
0670098,"Santa Rosa city, California",23.6,24.2,0.6,23.9
2537000,"Lowell city, Massachusetts",27.3,27.9,0.6,27.6
2621000,"Dearborn city, Michigan",19.9,20.5,0.6,20.2
4944320,"Lehi city, Utah",23.5,24.1,0.6,23.8
5353545,"Pasco city, Washington",21.8,22.4,0.6,22.1
0613210,"Chino city, California",35.4,35.9,0.5,35.6
0621712,"El Cajon city, California",24.3,24.8,0.5,24.6
0832155,"Greeley city, Colorado",23.3,23.8,0.5,23.6
4131250,"Gresham city, Oregon",28.5,29,0.5,28.8
4848072,"Midland city, Texas",19.6,20.1,0.5,19.9
4965330,"St. George city, Utah",16.6,17.1,0.5,16.9
0650258,"Napa city, California",24.1,24.5,0.4,24.3
0862000,"Pueblo city, Colorado",18.7,19.1,0.4,18.9
1304204,"Augusta-Richmond County consolidated government (balance), Georgia",20.7,21.1,0.4,20.9
1871000,"South Bend city, Indiana",20.5,20.9,0.4,20.7
3774440,"Wilmington city, North Carolina",19.1,19.5,0.4,19.3
3901000,"Akron city, Ohio",21.4,21.8,0.4,21.6
4075000,"Tulsa city, Oklahoma",18.6,19,0.4,18.8
4801000,"Abilene city, Texas",14.4,14.8,0.4,14.6
4810912,"Bryan city, Texas",17.2,17.6,0.4,17.4
5164000,"Portsmouth city, Virginia",21.7,22.1,0.4,21.9
0135896,"Hoover city, Alabama",23.9,24.2,0.3,24
0665000,"San Bernardino city, California",27,27.3,0.3,27.1
1270600,"Tallahassee city, Florida",18,18.3,0.3,18.1
1772000,"Springfield city, Illinois",17.5,17.8,0.3,17.6
2964550,"St. Joseph city, Missouri",15.6,15.9,0.3,15.8
3539380,"Las Cruces city, New Mexico",17.6,17.9,0.3,17.8
3728080,"Greenville city, North Carolina",18,18.3,0.3,18.1
4055000,"Oklahoma City city, Oklahoma",21.8,22.1,0.3,22
4513330,"Charleston city, South Carolina",24.2,24.5,0.3,24.4
4824000,"El Paso city, Texas",23.5,23.8,0.3,23.6
0203000,"Anchorage municipality, Alaska",18.9,19.1,0.2,19
0629000,"Garden Grove city, California",29,29.2,0.2,29.1
0642202,"Lodi city, California",24.3,24.5,0.2,24.4
0908000,"Bridgeport city, Connecticut",29.1,29.3,0.2,29.2
1770122,"Skokie village, Illinois",27.3,27.5,0.2,27.4
1822000,"Evansville city, Indiana",17.7,17.9,0.2,17.8
2270000,"Shreveport city, Louisiana",19.8,20,0.2,19.9
3601000,"Albany city, New York",19,19.2,0.2,19.1
3611000,"Buffalo city, New York",20.4,20.6,0.2,20.5
4224000,"Erie city, Pennsylvania",18,18.2,0.2,18.1
4970850,"South Jordan city, Utah",24.4,24.6,0.2,24.5
0611530,"Carson city, California",27.1,27.2,0.1,27.1
0675000,"Stockton city, California",32.4,32.5,0.1,32.5
0680644,"Tulare city, California",22.7,22.8,0.1,22.8
1214400,"Coral Springs city, Florida",28.8,28.9,0.1,28.9
1303440,"Athens-Clarke County unified government (balance), Georgia",20,20.1,0.1,20
1840788,"Lafayette city, Indiana",15.4,15.5,0.1,15.4
2622000,"Detroit city, Michigan",25.4,25.5,0.1,25.4
3734200,"Jacksonville city, North Carolina",14.8,14.9,0.1,14.9
4550875,"North Charleston city, South Carolina",23.7,23.8,0.1,23.8
2064500,"Shawnee city, Kansas",21.7,21.7,0,21.7
3128000,"Lincoln city, Nebraska",18.4,18.4,0,18.4
3944856,"Lorain city, Ohio",24.2,24.2,0,24.2
4548535,"Mount Pleasant town, South Carolina",25,25,0,25
4715160,"Clarksville city, Tennessee",25.6,25.6,0,25.6
4837000,"Irving city, Texas",24,24,0,24
0471510,"Surprise city, Arizona",30.6,30.5,-0.1,30.6
0523290,"Fayetteville city, Arkansas",18.1,18,-0.1,18
0669070,"Santa Barbara city, California",16.6,16.5,-0.1,16.6
0681554,"Vacaville city, California",29.3,29.2,-0.1,29.2
1245060,"Miami Gardens city, Florida",32.2,32.1,-0.1,32.2
1349008,"Macon-Bibb County, Georgia",21.8,21.7,-0.1,21.8
2567000,"Springfield city, Massachusetts",22.5,22.4,-0.1,22.4
3702140,"Asheville city, North Carolina",17.9,17.8,-0.1,17.9
4829000,"Garland city, Texas",30.3,30.2,-0.1,30.2
0660466,"Rialto city, California",33,32.8,-0.2,32.9
1212875,"Clearwater city, Florida",23.8,23.6,-0.2,23.7
1258050,"Pompano Beach city, Florida",27.7,27.5,-0.2,27.6
1319000,"Columbus city, Georgia",19.6,19.4,-0.2,19.5
2146027,"Lexington-Fayette urban county, Kentucky",21,20.8,-0.2,20.9
2964082,"St. Charles city, Missouri",21.8,21.6,-0.2,21.7
3722920,"Fayetteville city, North Carolina",19.2,19,-0.2,19.1
0603526,"Bakersfield city, California",24.4,24.1,-0.3,24.2
0636770,"Irvine city, California",24,23.7,-0.3,23.9
0937000,"Hartford city, Connecticut",21.3,21,-0.3,21.1
1239425,"Largo city, Florida",23,22.7,-0.3,22.9
2079000,"Wichita city, Kansas",19,18.7,-0.3,18.9
4845744,"McKinney city, Texas",28.3,28,-0.3,28.1
4848768,"Mission city, Texas",19,18.7,-0.3,18.9
0477000,"Tucson city, Arizona",22.7,22.3,-0.4,22.5
0602553,"Arden-Arcade CDP, California",25.3,24.9,-0.4,25.1
0613214,"Chino Hills city, California",36.3,35.9,-0.4,36.1
0627000,"Fresno city, California",22.8,22.4,-0.4,22.6
0650076,"Murrieta city, California",35.7,35.3,-0.4,35.5
0950370,"New Britain city, Connecticut",22.8,22.4,-0.4,22.6
0952000,"New Haven city, Connecticut",22.6,22.2,-0.4,22.4
1210275,"Cape Coral city, Florida",28.9,28.5,-0.4,28.7
1712385,"Champaign city, Illinois",15.2,14.8,-0.4,15
1718823,"Decatur city, Illinois",17.9,17.5,-0.4,17.7
1921000,"Des Moines city, Iowa",19.1,18.7,-0.4,18.9
3916000,"Cleveland city, Ohio",23.2,22.8,-0.4,23
4269000,"Scranton city, Pennsylvania",20.8,20.4,-0.4,20.6
4845000,"Lubbock city, Texas",16.2,15.8,-0.4,16
4967440,"Sandy city, Utah",23.7,23.3,-0.4,23.5
4983470,"West Valley City city, Utah",22.4,22,-0.4,22.2
5116000,"Chesapeake city, Virginia",25.5,25.1,-0.4,25.3
0454050,"Peoria city, Arizona",30,29.5,-0.5,29.8
1759000,"Peoria city, Illinois",17.1,16.6,-0.5,16.9
1836003,"Indianapolis city (balance), Indiana",24.1,23.6,-0.5,23.9
1982425,"Waterloo city, Iowa",16.1,15.6,-0.5,15.9
2938000,"Kansas City city, Missouri",22.2,21.7,-0.5,22
4419180,"Cranston city, Rhode Island",24,23.5,-0.5,23.8
4530850,"Greenville city, South Carolina",20.7,20.2,-0.5,20.4
4740000,"Knoxville city, Tennessee",20.8,20.3,-0.5,20.6
4813024,"Carrollton city, Texas",25,24.5,-0.5,24.8
5135000,"Hampton city, Virginia",21.7,21.2,-0.5,21.4
0669196,"Santa Maria city, California",22.3,21.7,-0.6,22
1245975,"Miramar city, Florida",29.6,29,-0.6,29.3
1825000,"Fort Wayne city, Indiana",21.8,21.2,-0.6,21.5
2071000,"Topeka city, Kansas",17.7,17.1,-0.6,17.4
3775000,"Winston-Salem city, North Carolina",22.2,21.6,-0.6,21.9
3977000,"Toledo city, Ohio",20.2,19.6,-0.6,19.9
4009050,"Broken Arrow city, Oklahoma",21.9,21.3,-0.6,21.6
4874144,"Tyler city, Texas",21.7,21.1,-0.6,21.4
4955980,"Ogden city, Utah",22.4,21.8,-0.6,22.1
0615044,"Compton city, California",31.9,31.2,-0.7,31.5
0659451,"Rancho Cucamonga city, California",33.2,32.5,-0.7,32.9
0662938,"Roseville city, California",29.4,28.7,-0.7,29
1805860,"Bloomington city, Indiana",16.1,15.4,-0.7,15.8
1901855,"Ames city, Iowa",16.2,15.5,-0.7,15.8
1973335,"Sioux City city, Iowa",17.6,16.9,-0.7,17.2
2053775,"Overland Park city, Kansas",20.4,19.7,-0.7,20
2756896,"St. Cloud city, Minnesota",19.9,19.2,-0.7,19.5
3421000,"Elizabeth city, New Jersey",26.7,26,-0.7,26.4
3673000,"Syracuse city, New York",18.4,17.7,-0.7,18
3921000,"Dayton city, Ohio",21.1,20.4,-0.7,20.8
4123850,"Eugene city, Oregon",20.5,19.8,-0.7,20.1
4659020,"Sioux Falls city, South Dakota",17.4,16.7,-0.7,17
4748000,"Memphis city, Tennessee",22.2,21.5,-0.7,21.9
4943660,"Layton city, Utah",24,23.3,-0.7,23.6
1656260,"Nampa city, Idaho",22.9,22.1,-0.8,22.5
3006550,"Billings city, Montana",18.5,17.7,-0.8,18.1
3502000,"Albuquerque city, New Mexico",22.5,21.7,-0.8,22.1
3719000,"Durham city, North Carolina",22.6,21.8,-0.8,22.2
4454640,"Pawtucket city, Rhode Island",25.3,24.5,-0.8,24.9
4804000,"Arlington city, Texas",26.9,26.1,-0.8,26.5
0465000,"Scottsdale city, Arizona",22,21.1,-0.9,21.6
0646842,"Menifee city, California",43.4,42.5,-0.9,43
0664224,"Salinas city, California",25.8,24.9,-0.9,25.4
2649000,"Livonia city, Michigan",23.5,22.6,-0.9,23
2684000,"Warren city, Michigan",26,25.1,-0.9,25.6
3137000,"Omaha city, Nebraska",20.1,19.2,-0.9,19.6
4202000,"Allentown city, Pennsylvania",25.9,25,-0.9,25.4
7232522,"Guaynabo zona urbana, Puerto Rico",25.8,24.9,-0.9,25.4
0973000,"Stamford city, Connecticut",27.1,26.1,-1,26.6
3615000,"Cheektowaga CDP, New York",19.3,18.3,-1,18.8
4817000,"Corpus Christi city, Texas",19.8,18.8,-1,19.3
4858016,"Plano city, Texas",26.3,25.3,-1,25.8
5167000,"Richmond city, Virginia",22.6,21.6,-1,22.1
0608786,"Buena Park city, California",30.7,29.6,-1.1,30.1
0827425,"Fort Collins city, Colorado",21.2,20.1,-1.1,20.6
2642160,"Kalamazoo city, Michigan",18,16.9,-1.1,17.4
2674900,"Southfield city, Michigan",23.4,22.3,-1.1,22.9
3223770,"Enterprise CDP, Nevada",23.5,22.4,-1.1,23
3240000,"Las Vegas city, Nevada",26.8,25.7,-1.1,26.2
3710740,"Cary town, North Carolina",23.8,22.7,-1.1,23.2
4803000,"Amarillo city, Texas",19.5,18.4,-1.1,19
4804462,"Atascocita CDP, Texas",36,34.9,-1.1,35.5
1207875,"Boynton Beach city, Florida",25.5,24.3,-1.2,24.9
1263000,"St. Petersburg city, Florida",24.8,23.6,-1.2,24.2
1779293,"Waukegan city, Illinois",27.1,25.9,-1.2,26.5
2255000,"New Orleans city, Louisiana",23.2,22,-1.2,22.6
2467675,"Rockville city, Maryland",31.8,30.6,-1.2,31.2
5553000,"Milwaukee city, Wisconsin",22.6,21.4,-1.2,22
0407940,"Buckeye city, Arizona",34.2,32.9,-1.3,33.5
0566080,"Springdale city, Arkansas",19.8,18.5,-1.3,19.1
0682996,"Vista city, California",26.8,25.5,-1.3,26.1
1224000,"Fort Lauderdale city, Florida",26.6,25.3,-1.3,26
2603000,"Ann Arbor city, Michigan",19.9,18.6,-1.3,19.2
2771428,"Woodbury city, Minnesota",24.5,23.2,-1.3,23.9
4827000,"Fort Worth city, Texas",27.2,25.9,-1.3,26.5
4841464,"Laredo city, Texas",20.7,19.4,-1.3,20
0610046,"Camarillo city, California",24.1,22.7,-1.4,23.4
0646898,"Merced city, California",27,25.6,-1.4,26.3
0653896,"Ontario city, California",32.8,31.4,-1.4,32.1
0659920,"Redding city, California",17.5,16.1,-1.4,16.8
2970000,"Springfield city, Missouri",18.9,17.5,-1.4,18.2
3918000,"Columbus city, Ohio",23,21.6,-1.4,22.3
4459000,"Providence city, Rhode Island",24,22.6,-1.4,23.3
4967000,"Salt Lake City city, Utah",19.8,18.4,-1.4,19.1
5182000,"Virginia Beach city, Virginia",24.1,22.7,-1.4,23.4
5548000,"Madison city, Wisconsin",20.1,18.7,-1.4,19.4
0651182,"Newport Beach city, California",24.7,23.2,-1.5,24
0665042,"San Buenaventura (Ventura) city, California",25.9,24.4,-1.5,25.1
1230000,"Hialeah city, Florida",29.8,28.3,-1.5,29
1235000,"Jacksonville city, Florida",24.8,23.3,-1.5,24
1271000,"Tampa city, Florida",25.3,23.8,-1.5,24.6
2717000,"Duluth city, Minnesota",16.8,15.3,-1.5,16
4041850,"Lawton city, Oklahoma",16.6,15.1,-1.5,15.9
4206088,"Bethlehem city, Pennsylvania",22.8,21.3,-1.5,22
4714000,"Chattanooga city, Tennessee",20.1,18.6,-1.5,19.4
4962470,"Provo city, Utah",18.9,17.4,-1.5,18.1
0107000,"Birmingham city, Alabama",22.9,21.3,-1.6,22.1
0624680,"Fontana city, California",32.4,30.8,-1.6,31.6
0653322,"Oceanside city, California",30.8,29.2,-1.6,30
0807850,"Boulder city, Colorado",20.7,19.1,-1.6,19.9
1208150,"Brandon CDP, Florida",27.4,25.8,-1.6,26.6
1275875,"Wesley Chapel CDP, Florida",34.4,32.8,-1.6,33.6
2511000,"Cambridge city, Massachusetts",26.8,25.2,-1.6,26
2523000,"Fall River city, Massachusetts",26.1,24.5,-1.6,25.3
2935000,"Independence city, Missouri",24,22.4,-1.6,23.2
3268585,"Spring Valley CDP, Nevada",23,21.4,-1.6,22.2
4861796,"Richardson city, Texas",25.6,24,-1.6,24.8
4957300,"Orem city, Utah",20,18.4,-1.6,19.2
0616532,"Costa Mesa city, California",22.6,20.9,-1.7,21.8
0664000,"Sacramento city, California",26.9,25.2,-1.7,26
1706613,"Bloomington city, Illinois",16.7,15,-1.7,15.8
1912000,"Cedar Rapids city, Iowa",18.7,17,-1.7,17.9
4052500,"Norman city, Oklahoma",23.1,21.4,-1.7,22.2
4752006,"Nashville-Davidson metropolitan government (balance), Tennessee",25.1,23.4,-1.7,24.2
4819000,"Dallas city, Texas",27.4,25.7,-1.7,26.5
4819972,"Denton city, Texas",26.2,24.5,-1.7,25.4
4863500,"Round Rock city, Texas",25.9,24.2,-1.7,25
0473000,"Tempe city, Arizona",22.2,20.4,-1.8,21.3
0630000,"Glendale city, California",27.9,26.1,-1.8,27
0658072,"Pomona city, California",32.9,31.1,-1.8,32
